date,description,minimumAge,name,price,residentAdvisorLink,venue
,,,"Reef with Ben UFO, Courtesy & Saoirse",,https://www.residentadvisor.net/events/1086689,Griessmuehle
,,,Klubnacht,,https://www.residentadvisor.net/events/1098182,Berghain | Panorama Bar | Säule
,,,Lost in Techno! with DJ Emerson,,https://www.residentadvisor.net/events/1105882,Der Weiße Hase
,,,Draußen ist's schöner Open AIR & Club with Daniel Bortz & Chris Schwarzwalder,,https://www.residentadvisor.net/events/1104746,Polygon Club
,,,"Red Salon Closing Pres. Mark Reeve,Wehbba & Hobo",,https://www.residentadvisor.net/events/1090368,Ritter Butzke
,,,"Styx #2 with A Made Up Sound, Max Graef, Daniela La Luz,.",,https://www.residentadvisor.net/events/1090230,[ipsə]
,,,Room 4 Resistance Garden Opening,,https://www.residentadvisor.net/events/1067494,://about blank
,,,"Pretty/Ugly /w. Nick The Record, Textasy, MCMLXXXV & More",,https://www.residentadvisor.net/events/1079597,Salon Zur Wilden Renate
,,,Jauchomatic - Oldschool Classic Night. Openair+Club,,https://www.residentadvisor.net/events/1103134,Suicide Circus
,,,Mechatronica w. Vertical67 & Vivian Koch,,https://www.residentadvisor.net/events/1096398,Sameheads
,,,From Disco to Disco #5 with Open Air Rooftop,,https://www.residentadvisor.net/events/1097836,Burg Schnabel
,,,Tales From The Evil Empire VII,,https://www.residentadvisor.net/events/1080918,OHM
,,,Horse Meat Disco,,https://www.residentadvisor.net/events/1100520,Bauakademie
,,,Katermukke - Dirty Doering / Doctor Dru / Sven Tasnadi / Vanita / Lars Moston / Sacha Cawa,,https://www.residentadvisor.net/events/1095697,Kater Blau
,,,Tresor.Klubnacht,,https://www.residentadvisor.net/events/1101168,Tresor
,,,"Clubnight with Fairmont, Andrea Di Rocco, Justin Massei & Bill Mango",,https://www.residentadvisor.net/events/1110143,Chalet
,,,Humboldthain - 5 Year Anniversary Party,,https://www.residentadvisor.net/events/1046545,Humboldthain Club
,,,Visitor.Area mit Alessia Ceruti & Di Carlo,,https://www.residentadvisor.net/events/1098128,Minimal Bar
,,,"Recycle & Impulse presents: Critical Night: Emperor, Kasra, QZB Impulse at box 2",,https://www.residentadvisor.net/events/1092233,Gretchen
,,,Inbetween,,https://www.residentadvisor.net/events/1108141,Crack Bellmer
,,,Nachtklub,,https://www.residentadvisor.net/events/1101790,Watergate
,,,Return of the Rave,,https://www.residentadvisor.net/events/1108367,Void Club
,,,Diggin Deep - Come out to Play,,https://www.residentadvisor.net/events/1071941,L.U.X.
,,,Fjernstyrt with Cyranotaurus Cortex & Frøken Dalen & Jarle Bråthen,,https://www.residentadvisor.net/events/1102583,Bohnengold
,,,Slimed,,https://www.residentadvisor.net/events/1107448,Loophole
,,,Berlin Beach Festival 2018,,https://www.residentadvisor.net/events/1090543,Badeschiff
,,,Casual Süss,,https://www.residentadvisor.net/events/1106404,Süss War Gestern
,,,Grillteller,,https://www.residentadvisor.net/events/1107538,Farbfernseher
,,,Party,,https://www.residentadvisor.net/events/1073026,Burg Schnabel
,,,"Kolibri Sinfonie with Rain Dog, Silberfischer & More",,https://www.residentadvisor.net/events/1098088,Klunkerkranich
,,,FG Pres. Sofie & Joel Baker,,https://www.residentadvisor.net/events/1104055,Father Graham
,,,House Jams Vol. 2 with DJ Kriton & Bassdee,,https://www.residentadvisor.net/events/1107197,Acud Macht NEU
,,,Nightshade Family,,https://www.residentadvisor.net/events/1103542,Golden Gate
,,,XJAZZ Festival: Fazer,,https://www.residentadvisor.net/events/1104525,Watergate
,,,Good News & Mix Mup b2b all Night,,https://www.residentadvisor.net/events/1105092,Paloma
,,,Rue de Plaisance & Echo Buecher,,https://www.residentadvisor.net/events/1107304,Echo Bücher
,,,Denovali Label Night,,https://www.residentadvisor.net/events/1098950,Silent Green Kulturquartier
,,,All Night with Iman Deeper and Andi De Luxe,,https://www.residentadvisor.net/events/1105344,Promenaden Eck
,,,Maurice & Die Familie Summen,,https://www.residentadvisor.net/events/1079296,Lido Berlin
,,,Balletthalle 02,,https://www.residentadvisor.net/events/1095834,Maze
,,,Cindy's Käferstündchen,,https://www.residentadvisor.net/events/1101099,Beate Uwe
,,,Balearic Beach House,,https://www.residentadvisor.net/events/1104722,Solar
,,,'die Wiese und Wir',,https://www.residentadvisor.net/events/1107674,Velodrom Berlin
,,,Dance I Said / Party & Gadgets B'day Bash,,https://www.residentadvisor.net/events/1108511,Panke
,,,Dropout,,https://www.residentadvisor.net/events/1109050,Club der Visionaere
,,,Glissline,,https://www.residentadvisor.net/events/1078839,Madame Claude
,,,Lena Stoehrfaktor Record Release Konzert,,https://www.residentadvisor.net/events/1090456,Cassiopeia
,,,Secrets - Kinky Party - Hedonistic Cult,,https://www.residentadvisor.net/events/1102321,Insomnia
,,,Urban Botanic Grooves,,https://www.residentadvisor.net/events/1108293,Darwin's Lab im Bikini Berlin
,,,People Must Jam,,https://www.residentadvisor.net/events/1108844,Zum Böhmischen Dorf
,,,Altin Gün,,https://www.residentadvisor.net/events/1096583,Gretchen
,,,Volk+ present / Outta Scope,,https://www.residentadvisor.net/events/1068840,Mysliwska
,,,High Fidelity Club,,https://www.residentadvisor.net/events/1099394,Soda Club
,,,Pump up the Volume #9,,https://www.residentadvisor.net/events/1104548,Cassiopeia
,,,Malka Tuti / Vactrol Park & Sutsche & Katzele,,https://www.residentadvisor.net/events/1105868,arkaoda Berlin
,,,Amberscope,,https://www.residentadvisor.net/events/1108512,Panke
,,,"Kellergedeck: Marc Depulse, Cotumo, Nicorus",,https://www.residentadvisor.net/events/1110186,Kultstätte Keller
,,,Saturday Night Music Curated by Luna Vassarotti,,https://www.residentadvisor.net/events/1109686,Melloch Bar
,,,"Else Dance Party /w. Optimo, Paranoid London, Capablanca & More",,https://www.residentadvisor.net/events/1098778,Else
,,,"BR Open Air w. Martha van Straaten, Caleesi, Lotte Ahoi uvm",,https://www.residentadvisor.net/events/1096421,Polygon Club
,,,About Capital,,https://www.residentadvisor.net/events/1105306,://about blank
,,,"Sonntags Unfug Open Air with Danito & Athina, Alexander Aurel uvm",,https://www.residentadvisor.net/events/1081192,Suicide Circus
,,,Sonntagsinstitut x Institut für Zukunft,,https://www.residentadvisor.net/events/1103657,Arena Club
,,,Lazy.Sunday mit Fab.s & Freunde,,https://www.residentadvisor.net/events/1098130,Minimal Bar
,,,Modul Nacht,,https://www.residentadvisor.net/events/1098328,Griessmuehle
,,,Sonntagsklub mit Transit Records Kyoto,,https://www.residentadvisor.net/events/1103252,AVA Club
,,,Meltdown,,https://www.residentadvisor.net/events/1109047,Club der Visionaere
,,,J.A.W x HAU with Tigran Hamasyan Solo Live,,https://www.residentadvisor.net/events/1090527,HAU Hebbel am Ufer
,,,11110000,,https://www.residentadvisor.net/events/1109442,Greenhouse Berlin
,,,Sunday Club Vol. 2,,https://www.residentadvisor.net/events/1098664,Sounds
,,,Sunday Groove with Bacon Chang,,https://www.residentadvisor.net/events/1105335,Promenaden Eck
,,,Sunday Selection,,https://www.residentadvisor.net/events/1090457,Cassiopeia
,,,Monalisa,,https://www.residentadvisor.net/events/1105825,KitKatClub
,,,Beate Barfuß,,https://www.residentadvisor.net/events/1066320,Beate Uwe
,,,GMF 0513 - Maylight,,https://www.residentadvisor.net/events/1101339,GMF
,,,Nachspiel Sunday-Night-Club,,https://www.residentadvisor.net/events/1105300,KitKatClub
,,,House OF Coito // The Bratz Night,,https://www.residentadvisor.net/events/1109582,Ficken 3000
,,,Alxndr London & Joel Culpepper Verschoben in den Herbst,,https://www.residentadvisor.net/events/1096584,Gretchen
,,,Electric Monday,,https://www.residentadvisor.net/events/1096420,KitKatClub
,,,Manic.Monday mit Babi Hertli,,https://www.residentadvisor.net/events/1098133,Minimal Bar
,,,Nice One,,https://www.residentadvisor.net/events/1108142,Crack Bellmer
,,,"Hallo Montag - Open Air #03 with The/Das, Matteo Luis & Snad",,https://www.residentadvisor.net/events/1073736,[ipsə]
,,,Lorenzo's Birthday with Outcast,,https://www.residentadvisor.net/events/1103944,Club der Visionaere
,,,Ghostface Killah (Wu-Tang Clan) Exclusive Berlin Show,,https://www.residentadvisor.net/events/1095122,Festsaal Kreuzberg
,,,Monday Mood,,https://www.residentadvisor.net/events/1095953,Süss War Gestern
,,,House of Waxx,,https://www.residentadvisor.net/events/1098676,Tresor
,,,Let´s Stay Awake with Verner,,https://www.residentadvisor.net/events/1105340,Promenaden Eck
,,,The Sound Of Berlin,,https://www.residentadvisor.net/events/1100483,Suicide Circus
,,,The Unknown presents Nicola Fornasier,,https://www.residentadvisor.net/events/1086695,Mein Haus Am See
,,,go.Play mit White Lie,,https://www.residentadvisor.net/events/1098135,Minimal Bar
,,,"No Hype (Openair/Indoor) - Daniel Steinberg, Mimi Love, DirrtyDishes",,https://www.residentadvisor.net/events/1096646,[ipsə]
,,,Tuesday Tales,,https://www.residentadvisor.net/events/1095954,Süss War Gestern
,,,Open Decks & Tischtennis / Outdoor & Indoor,,https://www.residentadvisor.net/events/1107511,Humboldthain Club
,,,Naissance Musik,,https://www.residentadvisor.net/events/1101608,Club der Visionaere
,,,Die Seligen Augenblicke mit Spin dem Sound ya,,https://www.residentadvisor.net/events/1105341,Promenaden Eck
,,,Pong Club mit Schwipp Schwapp & Valentino 45,,https://www.residentadvisor.net/events/1105547,Griessmuehle
,,,Live im 25,,https://www.residentadvisor.net/events/1097192,"25hours Hotel Bikini Berlin, 3. Etage"
,,,The Ramonas,,https://www.residentadvisor.net/events/1090460,Cassiopeia
,,,Super Tuesday,,https://www.residentadvisor.net/events/1104576,Cassiopeia
,,,Groovy Tunes,,https://www.residentadvisor.net/events/1104724,Solar
,,,Japanese Food & Japanese 70's Music Pop Up JP Vinyl Shop,,https://www.residentadvisor.net/events/1105912,arkaoda Berlin
,,,Bellmeria,,https://www.residentadvisor.net/events/1110811,Crack Bellmer
,,,The Unknown presents Aline & Falscher Bart,,https://www.residentadvisor.net/events/1082211,Süss War Gestern
,,,"Mittendrin mit Enrica Hz, Cmyk & Terry Benedikt",,https://www.residentadvisor.net/events/1098141,Minimal Bar
,,,Techno Mittwoch Girls Rave,,https://www.residentadvisor.net/events/1100815,AVA Club
,,,Mittwoch: Shades,,https://www.residentadvisor.net/events/1098250,Watergate
,,,Slowmotor with Maugli & Lotte Ahoi,,https://www.residentadvisor.net/events/1108143,Crack Bellmer
,,,Gigi Masin • Support: Cass.,,https://www.residentadvisor.net/events/1084889,Festsaal Kreuzberg
,,,Trade 2018,,https://www.residentadvisor.net/events/1102634,OHM
,,,Rituals Hosted by Qu Er,,https://www.residentadvisor.net/events/1095201,Suicide Circus
,,,Kergann w./ Erwan & Boyd Goosman,,https://www.residentadvisor.net/events/1107640,Farbfernseher
,,,Tresor New Faces,,https://www.residentadvisor.net/events/1097586,Tresor
,,,Halbzeit mit O.R.,,https://www.residentadvisor.net/events/1105342,Promenaden Eck
,,,Melliflow,,https://www.residentadvisor.net/events/1110055,Club der Visionaere
,,,The Urban Base Birthday Jam,,https://www.residentadvisor.net/events/1102490,Privatclub
,,,Concrete BLN,,https://www.residentadvisor.net/events/1104584,Cassiopeia
,,,Black and Funky,,https://www.residentadvisor.net/events/1104725,Solar
,,,Experiminimal,,https://www.residentadvisor.net/events/1109444,Maze
,,,Symbiotikka ,,https://www.residentadvisor.net/events/1103763,KitKatClub
,,,Dirty Hands x Maraton,,https://www.residentadvisor.net/events/1095187,://about blank
,,,Bordel Des Arts - Hunted By Reality,,https://www.residentadvisor.net/events/1071285,Salon Zur Wilden Renate
,,,Background. Codes #8ca79e with SLV,,https://www.residentadvisor.net/events/1104752,Griessmuehle
,,,Tech Talk with Mike Huckaby,,https://www.residentadvisor.net/events/1088957,Paloma
,,,Thursdate: Impress,,https://www.residentadvisor.net/events/1101208,Watergate
,,,The Unknown presents Vantom,,https://www.residentadvisor.net/events/1085964,Zu Mir Oder Zu Dir
,,,Electronic.Thursday mit Diana May,,https://www.residentadvisor.net/events/1098143,Minimal Bar
,,,Digitalism,,https://www.residentadvisor.net/events/1080191,Funkhaus Berlin
,,,Säule Xlll,,https://www.residentadvisor.net/events/1102151,Berghain | Panorama Bar | Säule
,,,Step higher (Drum & Bass / Psytrance),,https://www.residentadvisor.net/events/1108368,Void Club
,,,Donnerdogge,,https://www.residentadvisor.net/events/1103545,Golden Gate
,,,Hot Concept with Annabel Fraser (NTS Radio/The White Hotel),,https://www.residentadvisor.net/events/1099463,Paloma
,,,Monday Morning - Label Night,,https://www.residentadvisor.net/events/1108144,Crack Bellmer
,,,Awkward,,https://www.residentadvisor.net/events/1109551,Zur Klappe
,,,Thank you Thursday,,https://www.residentadvisor.net/events/1095955,Süss War Gestern
,,,DJ Robert Owens,,https://www.residentadvisor.net/events/1102958,Repeat
,,,FLORA (Varg & AnnaMelina) & Oli XL live in 4DSOUND,,https://www.residentadvisor.net/events/1095331,MONOM
,,,Dust - Katarzyna Krakowiak - Installation,,https://www.residentadvisor.net/events/1098643,Halle am Berghain
,,,Rummy Sharma Meets die Jungen Wilden,,https://www.residentadvisor.net/events/1103253,AVA Club
,,,Der Abend mit Tomash Ghz,,https://www.residentadvisor.net/events/1105350,Promenaden Eck
,,,"Laserdisc - Vvicky, Uri Keller, Chris Video",,https://www.residentadvisor.net/events/1107796,Farbfernseher
,,,Pelada + Dis Fig,,https://www.residentadvisor.net/events/1108109,Acud Macht NEU
,,,Psychedelic Kitchen at #Lsb02 / Maze - Dark Lounge Adventures,,https://www.residentadvisor.net/events/1093238,Liquid Sky Berlin - #LSB02
,,,South Grove Pre-Release Party,,https://www.residentadvisor.net/events/1106403,Wild At Heart
,,,Carnival Blackout,,https://www.residentadvisor.net/events/1104052,Gretchen
,,,The Generators,,https://www.residentadvisor.net/events/1090463,Cassiopeia
,,,Loosen up,,https://www.residentadvisor.net/events/1108568,Club der Visionaere
,,,SPT & a Synthpop Troubadour// Per Gouras// DJ Explosive Skillz,,https://www.residentadvisor.net/events/1108690,Monster Ronson's Ichiban Karaoke
,,,Easy Lounge Tunes,,https://www.residentadvisor.net/events/1104726,Solar
,,,Stellar Attractions,,https://www.residentadvisor.net/events/1062497,
,,,Schnabelhaft with Nico Stojan,,https://www.residentadvisor.net/events/1084779,Burg Schnabel
,,,"AIR Night with Mood2swing, Mike Huckaby, Patrice Scott, Session Victim, Barem.",,https://www.residentadvisor.net/events/1065163,[ipsə]
,,,"Circus Birgit with Sascha Dive, Jiggler & Marvin Hey",,https://www.residentadvisor.net/events/1084714,Birgit
,,,Buttons Garden Opening 2018,,https://www.residentadvisor.net/events/1024879,://about blank
,,,Sieben Jahre Griessmuehle,,https://www.residentadvisor.net/events/1101959,Griessmuehle
,,,Art Bei Ton: Experience 1,,https://www.residentadvisor.net/events/1092933,Urban Spree
,,,Version,,https://www.residentadvisor.net/events/1090119,OHM
,,,Tresor.Klubnacht,,https://www.residentadvisor.net/events/1098688,Tresor
,,,Boschain Locals Only,,https://www.residentadvisor.net/events/1105047,Humboldthain Club
,,,"Henriette House /w. Locked Groove, Quarion, Eva Geist & More",,https://www.residentadvisor.net/events/1099480,Salon Zur Wilden Renate
,,,"Dystopian with Surgeon, Distant Echoes, Irakli, Nadine Talakovics",,https://www.residentadvisor.net/events/1105779,Arena Club
,,,Vakant - Avatism / Prequel Tapes / Kenneth Scott / Foehn & Jerome,,https://www.residentadvisor.net/events/1097615,Kater Blau
,,,Friends.Zone mit Juliet! & Freunde,,https://www.residentadvisor.net/events/1098145,Minimal Bar
,,,"Which way to the Stars?? Jarle Brathen,Danny Russell ,Boogiemann",,https://www.residentadvisor.net/events/1099341,Crack Bellmer
,,,Drehmoment X Sinistra,,https://www.residentadvisor.net/events/1096621,Mensch Meier
,,,Frustrated Funk,,https://www.residentadvisor.net/events/1098183,Berghain | Panorama Bar | Säule
,,,"Temple of Baal with Eagles & Butterflies, Gabriel Ananda",,https://www.residentadvisor.net/events/1101886,Ritter Butzke
,,,Superb with Ontal Live + Crazy Language Label Showcase,,https://www.residentadvisor.net/events/1090942,Suicide Circus
,,,Majestic Casual · Berlin · World Tour,,https://www.residentadvisor.net/events/1100358,Prince Charles
,,,Interzone Gayparty,,https://www.residentadvisor.net/events/1108402,Void Club
,,,TR - Tape Release #1 - the Thirteenth,,https://www.residentadvisor.net/events/1106039,Modular+
,,,"Hainmat with Oscar OZZ, Ute Ungewiss, Mendex and More",,https://www.residentadvisor.net/events/1103243,AVA Club
,,,5 Years Worst Case,,https://www.residentadvisor.net/events/1101216,Watergate
,,,://About What w./ Lokier / Brenecki & Hang Aoki,,https://www.residentadvisor.net/events/1107628,Farbfernseher
,,,3am Recordings 15th Birthday - Berlin Edition,,https://www.residentadvisor.net/events/1102938,Repeat
,,,Karl Wieder Friedlich,,https://www.residentadvisor.net/events/1103788,Kultstätte Keller
,,,An Evening with Wex,,https://www.residentadvisor.net/events/1107916,It's a Bar
,,,Polygon Signature Night - Saytek Live,,https://www.residentadvisor.net/events/1109682,Polygon Club
,,,Ceremony #02,,https://www.residentadvisor.net/events/1108627,Sounds
,,,E▰session VII,,https://www.residentadvisor.net/events/1094154,HRD Bar
,,,We Love Dance Moves with Caren Callas & Sugar Jim Jr and Mondee,,https://www.residentadvisor.net/events/1105360,Promenaden Eck
,,,BBC Instore: The Checkup & Deeleegenz Release Party,,https://www.residentadvisor.net/events/1092518,OYE Kreuzkoelln
,,,Süsse Pfingsten,,https://www.residentadvisor.net/events/1110770,Süss War Gestern
,,,1411 Pres. Arif & Menqui,,https://www.residentadvisor.net/events/1101078,Ziegrastr. 11
,,,Otto Live: Record Release / Kris Baha / LOW BAT / Lars Noll,,https://www.residentadvisor.net/events/1110636,Gr_und
,,,Dirty Reggae & Dub Allnighter,,https://www.residentadvisor.net/events/1108280,Schillingbar
,,,Spring Rave,,https://www.residentadvisor.net/events/1098451,Der Weiße Hase
,,,Electro Swing Revolution,,https://www.residentadvisor.net/events/1098707,Frannz Club
,,,Highly Addictive,,https://www.residentadvisor.net/events/1103548,Golden Gate
,,,Supersoul +Aftershowparty,,https://www.residentadvisor.net/events/1090465,Cassiopeia
,,,3 Jahre Firletanz with Balkonkind,,https://www.residentadvisor.net/events/1091920,Beate Uwe
,,,Goa Liebe,,https://www.residentadvisor.net/events/1097410,Insomnia
,,,Ladies Night,,https://www.residentadvisor.net/events/1099378,Soda Club
,,,Half Moon Party,,https://www.residentadvisor.net/events/1099402,Moon Club Berlin
,,,Cosmic Vibes,,https://www.residentadvisor.net/events/1104728,Solar
,,,Pointed,,https://www.residentadvisor.net/events/1109042,Club der Visionaere
,,,Black Paper - The Afrobeats Berlin Carnival Launch Party,,https://www.residentadvisor.net/events/1104062,Gretchen
,,,Sieistguterjunge Gets WET,,https://www.residentadvisor.net/events/1110566,Acud Macht NEU
,,,Kreyol / Tom Wieland & Dubben & Coco Maria & Eli Pavel & Mad Lubi,,https://www.residentadvisor.net/events/1110648,arkaoda Berlin
